leverage;capital;ebitda.sales;employees;funds;income;reco;rfin;res.sales
123.476;60;3.477044561;6;161.78333;1244.49344;1.25;6.445;0.628959337
25.169;100;6.77101106;21;135.11066;1235.888559;7.922;30.572;2.849701169
363.144;35.5;15.62336131;8;172.66225;1230.41909;4.698;28.32;2.982335068
132.536;46;10.87142847;5;115.81648;1203.28469;21.345;88.836;6.255788078
36.394;63;12.01396932;8;207.55722;1191.17351;22.159;56.612;7.3983294
1017.599;19;9.424317121;8;53.56766;1177.67355;1.792;34.606;1.118854202
281.792;60.146;10.74050529;9;173.60084;1172.45415;1.821;8.477;0.941476475
25.981;154.457;4.966312081;15;237.92392;1170.02228;4.904;9.934;1.515123272
99.246;6.01012;0.185999375;17;321.37681;1144.10704;0.045;0.197;0.044810902
271.235;15;2.881174293;3;44.30005;1124.12047;15.323;65.565;1.857609621
372.971;24;13.10477439;9;155.91905;1112.53475;2.724;18.01;2.056004093
119.769;59;9.887694054;7;159.46861;1106.522;11.665;47.146;4.933265674
2775.88;156;11.28499587;19;21.51037;1096.13403;5.245;221.449;4.345691193
-155.907;208;6.237403432;14;-145.55042;1088.88291;9.769;-24.93;3.332419828
579.098;27;14.83906651;11;76.97265;1086.22109;3.14;30.987;1.527797439
214.521;9;6.535213576;11;132.80856;1057.32817;4.159;20.795;1.878232049
20.795;44;5.848633773;2;85.16801;1051.3151;0.434;1.539;0.093509548
478.594;89;15.12007678;12;122.53113;1049.363;2.732;20.452;1.689858642
181.112;61.46;6.210482609;9;200.1425;1042.31642;5.471;24.739;3.562774153
4.245;55;4.153805156;2;70.4061;1041.259559;13.34;29.175;1.479614931
44.243;32;8.375604953;1;156.21739;1036.42815;10.589;34.947;3.991405212
7063;60.40171;4.30262591;9;3.79615;1025.03543;2.496;409.558;1.267780568
161.553;60;4.820653673;5;177.964;1016.61296;1.601;6.616;1.158280532
140.167;224.25;-1.767356204;18;190.26178;999.33166;-3.767;-13.871;-2.641000065
22.074;270.4545;17.56326767;11;693.56534;998.961519;9.746;13.744;6.533764226
51.9;6.01012;13.05430767;9;256.92976;997.85874;1.46;6.109;1.143632815
62.445;77;13.81416638;6;164.55721;993.09502;17.99;41;5.015190061
528.484;24;15.9987411;8;74.52492;988.22938;7.141;53.838;3.088394316
18.338;25.5;6.164754105;4;121.33167;970.71463;14.723;25.483;2.388887453
61.868;960;6.116493532;6;413.82193;942.67271;5.135;11.374;5.002524543
690.385;3.00506;6.065180096;13;61.02929;927.303049;1.034;10.642;0.515561984
287.276;222;14.38056265;8;284.42922;926.87993;0.923;4.178;0.961633725
180.274;28;7.931421577;10;140.89061;923.97459;9.547;41.913;4.793380736
114.477;240.52504;74.11082094;2;4995.71993;918.12104;4.186;9.229;38.2340274
526.019;70;14.23058993;12;118.21341;884.84703;-1.477;-12.487;-3.363995252
0.086;214.8;1.826665302;6;485.07102;882.97128;0.724;1.288;0.578621311
256.2;89.3;18.23784146;6;34.16523;871.97353;47.517;404.18;11.52087495
7.133;122.60808;8.702547816;9;351.54738;866.44511;2.49;3.278;0.189602317
199.05;80;16.17540584;7;147.44558;853.19578;2.322;8.584;1.069184848
367.19;3.00506;1.060383497;22;43.21476;835.67502;-5.993;-51.427;-2.063893211
23.964;60.10121;21.45885552;8;446.74632;830.89352;8.084;16.072;6.710421812
144.546;20;8.844427951;7;109.58629;826.63673;4.643;19.49;1.937880258
443.52;45.01;4.80468736;9;46.64778;815.2997;1.722;13.804;0.731238353
204.357;23.006;12.77944907;6;129.44322;811.79156;9.239;38.388;4.787653865
22.52;407.48;17.6116541;9;568.84052;809.57274;6.764;9.681;5.539392713
15.645;26.44453;23.5175417;8;333.20322;808.39637;29.46;51.405;14.57272203
4.773;3.006;26.93268781;17;232.26859;794.41154;44.918;88.292;19.54389409
279.181;60;5.241370082;5;131.00046;788.42;3.172;16.716;1.898344791
156.437;3.00506;15.05615274;7;141.42078;780.82922;7.394;24.884;3.394410624
156.241;130;13.09004288;9;179.81063;779.79905;5.298;17.945;3.103504679
39.985;18.03036;23.93962697;9;356.534;777.464909;15.527;35.896;13.49464985
175.745;73.3;9.303118351;5;223.46162;767.78202;1.891;8.547;1.616826088
94.586;60;4.350633614;1;79.90535;752.26353;0.595;2.777;0.221297449
18.248;186.31242;-52.81028313;1;613.42363;747.282;-40.154;-66.709;-54.75988047
6.394;320.677;5.372641616;5;308.66819;746.46185;2.648;3.93;1.625330216
52.312;24;6.841273331;6;105.64689;745.25907;0.265;3.72;0.395512127
51.36;33.05567;10.93972425;6;214.81292;732.07186;6.247;14.638;3.259576093
183.896;4.5;2.965973323;14;24.98008;720.59313;5.084;41.501;1.079008344
-500.194;72.12145;8.881213736;11;-107.00835;717.06769;6.289;-35.8;4.013752133
1125.377;6.01;12.85055704;8;145.21367;711.78323;1.339;19.503;4.143732074
38.857;353.13506;12.53436721;7;657.78874;711.35398;1.464;2.342;1.624859117
0.015;48.08097;11.04150746;8;430.43714;696.5519;0.679;0.922;0.139189915
33.646;60.2;10.08893453;19;84.98474;695.70052;24.195;54.93;6.238253207
-521.766;20;5.500272876;6;-37.44575;694.87607;-8.789;79.99;-3.268687897
22.413;60;8.97633526;4;89.6173;693.21278;11.454;44.09;4.273346731
16.175;218.8;26.3388193;7;397.29174;677.48762;20.416;34.459;17.25158609
37.937;33.01;12.9282129;6;185.15456;676.17095;16.124;29.984;6.115049752
544.187;19;2.228521953;11;15.96518;672.68487;-2.194;-87.399;-2.074308584
279.98;24;9.613991394;6;103.51531;660.62288;6.504;32.968;3.991440281
0.666;65;1.321039018;2;83.76437;660.16906;1.824;6.329;0.602928378
20.804;3.1;-2.621424306;6;177.26736;653.10076;-18.874;-34.164;-7.048961201
38.743;60.10121;10.47137007;7;312.83966;653.02534;3.448;6.401;2.895657923
84.473;156.9;12.84235227;11;186.0827;649.7087;1.015;2.433;0.696940029
74.277;67.91312;27.07178759;9;348.6774;649.359679;5.363;10.959;4.422095644
55.285;60;12.54500376;3;117.94634;642.08526;11.734;48.186;8.129516943
-101.746;61;-25.00492629;21;-140.85431;635.163;-55.675;113.334;-25.13317526
400.756;105.726;10.39420295;2;101.23065;615.97738;2.351;22.215;2.750445154
0.049;3.01;12.42592629;6;204.49621;613.61349;24.86;34.466;8.61488068
15.32;191;25.01477466;5;529.32504;613.29357;13.218;17.058;11.6317987
98.209;3.5;6.998575731;6;98.98386;612.6983;0.763;4.083;0.347075879
211.412;60;96.12664675;1;1059.345129;611.19376;7.475;24.549;32.58795835
3.957;27.04554;3.116428422;1;126.34039;587.57775;2.677;10.329;1.665730195
0;59.3;3.402247872;3;69.90294;574.91255;1.787;17.687;1.612986184
-33.929;63.76738;4.91957659;14;-82.86768;569.44738;2.667;-9.255;0.99049187
487.438;42;19.22818515;3;44.64768;568.60062;0.593;4.722;0.278142504
-8.846;19;12.5516772;6;-801.21874;568.33815;17.911;-8.526;8.972619558
331.258;49;15.66108528;10;76.46894;567.72463;8.735;47.895;4.895032954
563.967;31.0005;6.232449618;4;45.3242;565.82847;3.273;27.853;1.740184853
190.656;132.5;11.2165317;3;143.50728;563.77072;0.52;2;0.214363168
233.942;60.1;1.290392346;1;52.22238;556.79732;0.564;3.586;0.336411461
39.569;3.0052;15.10754782;1;180.17683;553.16416;4.198;21.771;5.318536906
35.548;21.03542;16.18142133;11;164.90169;552.73964;16.719;29.136;6.476112334
80.636;9.03;8.15552027;5;134.08806;544.36711;6.501;19.646;3.629451456
239.402;14.001;27.45486409;3;109.46967;540.3058;15.047;65.287;9.11964932
623.202;3.1;11.60666763;5;26.30088;536.37385;3.632;39.851;1.542509949
10.923;12.02024;3.183194252;8;379.62378;536.24679;1.145;3.279;1.748084801
50.37;180;9.542339177;5;190.4787;532.22799;2.459;7.467;1.968836701
309.104;3.1;9.763163994;5;33.84967;532.20807;-1.154;-9.449;-0.664018561
1.508;8.0534;17.02029562;4;583.00984;525.89415;7.292;8.149;6.775876857
90.236;63.0294;9.249922563;9;217.14444;516.92919;4.404;9.832;3.178966063
3321.498;9.1;8.484593941;5;3.99708;503.14653;3.836;229.139;1.820318626
199.303;147;3.182303654;6;129.08178;500.82998;-4.336;-16.201;-4.194391516
36.708;67.15219;13.74782677;1;110.07712;498.26217;13.373;34.907;5.783941012
50.805;3.01006;7.37285404;8;101.76531;497.22441;4.324;9.104;1.176183205
17.292;4.207;17.32769751;9;314.78401;491.56935;18.063;25.56;12.70979568
837.279;3.01;5.057364791;6;4.13143;486.74008;15.828;494.784;4.16033325
19.189;19;2.83978976;2;32.94171;479.76399;5.605;32.173;1.657914328
639.077;9;15.14024583;4;34.24793;479.550839;5.792;60.003;3.020676573
32.105;12;36.30924624;4;426.80299;478.87303;22.91;33.536;23.06808895
33.142;165;21.71647281;3;383.18576;478.26496;10.87;16.088;9.844137442
167.571;75;-25.11954342;5;127.8163;477.6758;-31.374;-146.655;-29.43149936
283.735;24;11.19276349;3;45.31472;468.7677;7.652;44.308;3.212392833
-90.37;3.01;1.095601665;3;-54.17634;467.85252;7.464;-6.136;0.710591449
41.079;60;7.587556302;6;117.35221;464.04598;3.669;16.677;4.217519566
159.938;15;14.58675828;4;43.0965;461.39471;17.359;77.091;6.089488926
440.229;19;7.021436937;5;13.96514;457.82566;3.579;77.165;1.765355398
913.106;14.1;8.323420935;3;19.84502;457.79848;3.019;38.929;1.255489881
102.35;61.3;0.091018122;4;43.072;455.90811;-13.358;-41.698;-2.983151583
155.941;148.9;10.94606236;8;160.72589;455.46744;2.736;10.27;2.596429286
564.781;30;6.509271857;7;31.57098;448.04887;2.203;19.069;1.222730458
823.303;9;9.051652837;11;32.32778;440.82138;1.974;58.278;3.224447217
263.78;54;15.04279386;4;49.58711;437.79999;-2.204;-11.66;-1.007969415
-114.367;39.18526;7.16312223;7;-27.47829;437.73384;2.405;-21.58;0.913150786
197.332;16;22.39846045;5;95.30604;432.40342;15.532;67.085;14.78623134
138.645;3.01;13.9088248;2;121.48408;428.56367;2.532;7.576;1.607868441
1373.538;9;4.141543923;5;15.25874;428.50614;0.83;18.602;0.352429022
220.854;80;14.0007306;3;86.49924;426.15599;3.798;15.077;2.264152193
149.608;15;21.82118456;6;290.01196;422.31685;2.171;7.101;3.985935281
424.472;3.006;4.474210929;4;36.54539;415.44711;2.199;18.456;1.21763514
169.67;66.1;-2.36664934;3;90.21529;411.67907;-9.401;-35.948;-5.992657775
215.696;9;3.770789935;2;53.29221;401.75269;1;4.115;0.409406095
64.754;30;13.34688044;8;133.14603;397.001329;10.793;21.286;2.47529313
122.745;24;7.386675718;4;26.95518;395.83882;0.569;3.968;-0.114554202
36.129;42.07085;-1.867466036;5;136.88304;395.13811;-4.725;-9.964;-2.58887962
156.746;34;13.86290757;4;58.2107;392.42474;9.751;36.609;4.07289306
542.857;47.1;15.83077311;4;47.33789;386.36578;2.402;19.356;2.371563548
71.664;12.02024;19.15772656;6;173.40904;379.85645;3.701;6.704;2.295446082
235.918;14;2.872106147;4;13.66278;377.92301;-0.429;-2.55;-0.106103621
25.38;9;26.91675999;3;91.01493;373.258;28.875;84.473;15.44854497
29.201;18.03036;11.72579345;7;309.17313;369.86761;4.012;5.602;3.553759172
82.889;100;12.47772016;6;107.1817;367.00109;3.187;7.444;1.630632759
2127.01;19;2.280207358;3;4.53658;360.0348;2.02;72.499;0.913525581
5.099;97.6;5.857881102;1;104.88282;355.89046;1.434;5.059;1.190172392
276.389;14;19.22243181;2;77.19846;355.80582;3.67;15.479;2.701667659
-20.736;379.3;-21.62927541;5;-110.91445;353.27152;-31.891;70.433;-22.11352899
110.982;6.01012;7.645479121;2;187.54905;351.84963;1.512;6.936;3.697437454
489.562;34.09316;11.29798418;6;27.01764;349.22159;5.011;36.427;2.074316196
5.822;102.8;22.27115236;5;502.80005;336.88396;6.392;7.321;8.201319529
160.993;21;6.579766899;2;40.02264;331.8651;5.208;26.522;2.718767355
325.415;60;12.73103142;2;51.85332;328.3298;1.951;16.539;1.942351867
9.037;60.10121;6.57191748;5;135.44572;327.95497;5.866;8.717;2.700151182
53.005;78;8.981635461;1;283.05911;325.97369;0.663;2.021;1.325604722
-1446.266;36.06072;4.335393172;3;-8.36926;325.81382;-2.147;113.903;-2.20854847
-22.99;3.1;15.36948975;6;-71.64188;313.3957;24.655;-38.884;5.433708886
288.792;24;9.640430004;2;23.1677;303.39072;-0.613;-3.984;-0.259230078
-3943.316;122;6.534617411;2;-4.20935;302.6196;0.958;-47.9;0.491879992
0.204;60.40172;12.60752145;4;555.27413;301.17205;4.782;6.902;9.267233217
55.053;49.28299;3.891049717;4;31.8373;300.97765;-5.28;-39.543;-4.806037923
27.899;13.52277;12.91280585;3;207.69887;294.48983;4.062;5.82;3.077240392
133.345;103.3;-1.662353931;2;63.70341;294.07089;-5.376;-22.457;-3.648718851
510.328;30;-1.323267606;3;46.87922;294.03274;-5.361;-42.301;-6.744367991
0.215;84;15.37431268;6;209.02773;292.43454;5.161;5.788;3.114444641
59.837;14.1;10.5818462;3;38.43246;292.02597;7.149;43.508;5.162034048
237.005;15;20.2511805;3;60.97492;289.95006;17.56;80.847;12.75631742
-136.235;75;10.83713694;7;-152.11542;289.89391;-15.659;23.176;-9.121095369
51.778;25;7.543883376;4;18.42824;288.44123;9.446;59.713;2.83990607
748.613;60.1;0.888389843;3;60.38186;285.879;0.05;0.622;0.09859416
364.374;3.01;3.663420489;5;84.29945;285.50109;0.405;3.234;0.719054323
10.108;65.1;-0.654180815;1;61.16947;282.8551;-8.551;-14.571;-2.740107445
196.777;120.20242;19.93862572;2;234.66585;282.65799;2.714;8.35;6.239907241
4.912;12.02024;17.48423075;1;89.72183;280.60777;24.8;46.906;11.24843763
-418.858;12.02024;6.10216333;3;-42.5823;276.38821;4.63;-22.151;3.412891599
1313.049;48;11.50668176;3;43.30808;271.62;-0.658;-14.094;-1.727383845
76.303;12;23.73495751;6;239.10183;270.33341;6.694;16.011;10.62129169
