VolumeId,volume,year
87ea0733-5430-44f1-b8ff-0b5e03bda5a9,14,2020
2468a866-aa00-4ea9-a67d-d7709f0f1627,11,2019
04cd1573-139c-4ef2-8ff6-4a9c2d8af49a,34,2017
e10957fc-3f7e-4f24-b992-8c81796e54fd,41,2022
0be834b6-cb54-405c-87a4-2db82a29822e,57,2022
69e41f2d-ed0e-47ad-94f9-76b8fa77bc3f,6,2020
56ddf283-ee49-4741-aa63-6e19e496f6d9,4,2017
cc031397-93b4-4e08-aeb5-38bd02a07931,38,2017
94362047-c2ae-44ce-b076-c403163706d7,6,2021
7e6c23bf-5fb0-4119-90ab-d47a0948d695,84,2018
918c840c-37a7-429e-8563-8bb1d186cb17,6,2017
4982c9f6-4892-4335-9c15-cc470643ab6e,11,2020
84badcad-629c-4d46-9d4e-01a8c1b41c78,44,2018
5c93d574-e8f4-4f27-ba77-57bf20cedfef,10,2022
86748318-9dcb-4c44-a219-e3f16cd0d024,20,2021
21ad1693-d359-4252-9ef2-169794738032,9,2021
e0c4e9f5-9fdf-4dad-8284-3dbbf0906258,67,2017
520333b8-8b50-416b-a06c-5b4f99b42b7c,16,2021
637c55df-950c-4058-841c-cf205901872e,40,2018
4dcadd3f-bc07-42ad-ada6-984f8a04e66a,2019,2018
f4176443-956d-40c3-b4bf-5cd56fabf864,abs/2101.02281,2021
6fbc8e53-59bf-48da-950b-71e34b5fc4df,96,2021
b74c2761-6863-4f4c-b847-bef8273a8bd3,7,2021
8cb8eabb-45dc-4e48-8b8a-93941dbcab4a,19,2022
69f7cdf1-a85a-4bb0-bacf-46667095e551,24,2022
b16deba0-d708-4495-9178-6fc3122b2ab4,6,2022
e0204f0c-d300-4fe2-a329-c342b14a43ff,19,2020
a72ca2bd-fe44-4869-ab1a-e265729366f4,abs/1604.05419,2017
ff3db769-762d-40ee-9a76-07d753ee1687,abs/2007.07588,2021
a7b6e81d-f1ef-4488-83a9-fc588ff7b8ff,18,2021
d559f135-1395-4f4f-b617-a822905b890e,abs/1610.00348,2022
b00d9f41-e474-489a-b754-23e841a14f99,18,2017
60dc0738-8a6f-48a1-bb78-d60ad83d1634,4,2021
f28fb006-817d-415d-9c1c-39a1730a949f,40,2020
f4a53121-1fb5-47e7-b208-91e477153e87,45,2019
ef09676d-29f8-4383-a448-22eedc788ed6,51,2021
f61b0c9d-476e-4681-9bc7-2c2dbde53ee6,26,2022
fb9ce577-c68b-4997-9e1c-fe13fd512547,abs/2007.02447,2022
3108f693-f883-4d03-b454-e3628cae1d91,56,2020
ae738239-f633-4389-a165-efc83c6ee457,abs/1811.07511,2017
d1fd2f4a-fa05-4c1f-8622-daf73fd451df,39,2022
b392c635-e668-4d38-aae9-4dda9dba1271,12,2019
228f802c-f9e3-49c3-b997-1abef5a345d0,21,2019
6a2d8d74-f594-4a0e-8f44-c0190992c5ad,abs/2107.08472,2021
23dc4f72-34db-4a9f-8fed-c47690c72335,25,2018
2857490e-4e5b-4687-b5cd-ae392fe107c1,55,2022
e9181bf3-30db-480f-976f-ef44fb1a4690,295,2022
0cdbcac5-5a94-4340-bf6a-946539f325a6,2007,2019
a53e106c-0646-443d-9396-0476a4915e77,10,2022
1e898d8c-306f-44d5-9d6c-64f2b1c6970e,3,2019
34f334cd-5eae-461a-a53f-40d526ec8796,95,2017
14461e61-bd08-4c3f-b4c5-b80d6432e636,292,2019
eaeb32ab-8e2b-491c-b350-5c3b4513dad6,8,2019
118425e5-8d1d-441d-98c3-412c2fe0a417,36,2022
04572e11-0d28-4475-84f0-5148c8937384,14,2021
0dd664ed-dd15-45e0-a3e3-e37a6d0134a7,6.0,2022
51262440-1492-45bc-951c-ce22553f755b,15,2019
e95b76a3-d783-41bf-9e81-1c1eba9d2ff4,181,2020
5270719b-a2dc-4d53-91d0-d2e3f62658da,46,2018
63cdddb6-09e9-4d23-9f03-ae7a6337259e,6,2018
3970d542-f4d3-478d-ba07-ba3d6831632a,13,2017
ffb6e54f-76fa-4be5-948d-48a06ce6620d,79,2019
6142ef68-245a-4f47-bb47-5ca50d56fccc,52,2017
16ffa750-794a-4a59-8e07-72eb32da992b,60,2020
df1b20dd-d161-4fff-9c1e-04ec9075b36d,23,2020
f55188ee-8890-41ec-b0b0-5bf81d6f8ae5,58,2020
d68cb273-e1fe-4083-a81e-2c9c3b018f43,71,2021
667e63f7-6391-4850-ba6a-fc29860de9cd,2.0,2022
46a53fe7-0f3d-4233-ad2f-bdb5c29f052b,19,2020
2d829ef6-bae0-4dbb-bc7b-cce9a6eb49e1,abs/1712.07086,2019
cf4b46a1-f197-4f92-ba2a-54ec1c0896cb,101-B,2020
75c45104-e772-4ee9-9166-e325d7ba8326,4,2018
e646469e-29a6-4258-a7ab-5f23b3211895,10,2017
5772c3cb-9418-4791-9f19-499d99237d53,abs/2110.11585,2017
07e47789-4547-4848-b49e-c2ff373a2b56,4,2019
61767abd-804e-4f08-a7d8-59bed23031f0,31,2021
6ebf862d-582d-479a-a87c-0b053763e9df,4,2018
4e1644e0-079b-4a8c-af28-2337ef2d9cbd,29,2019
f25b0326-9e31-4dcc-bbec-e7346c77d5dd,27,2018
f67f1a69-dd13-4d01-8158-7a3559d000f7,3,2018
a812ff80-d6f2-43ce-a4a7-57a9e2f1a247,12,2021
a7d07bfa-c15d-4942-b8cc-0329bceb72c6,34,2017
112913d7-830d-473f-b101-6f25a258f921,3,2019
a0aceabc-27fd-4b2f-b1ff-a855355d3a09,abs/2012.15297,2018
254ac555-38e5-4dc5-b8bb-c39eaa02f064,26,2021
49851bc9-7f95-404c-b83a-f2d68c500815,2020,2017
30faa8a3-249b-486e-971f-afa11e2e4e19,131,2020
5c763207-2f24-428f-ace2-4ba5db39feec,22,2017
7a29dc38-55d5-42bc-a880-ecf0a0efc76a,5,2020
212938c9-50d2-4de1-8a6f-a5de36f0d5e3,25,2017
b41c022f-5c8b-4094-ae8c-7a41a37fcc6e,52,2020
5b7760d8-653c-41b6-8664-c0daf555c190,13,2019
3f5238a9-5931-438f-ab17-4e6c1d86ac55,2,2019
207291b8-07bf-41bb-940d-c66ce8ee7f6c,13,2017
0e2301fd-b6d9-4e31-8b1b-65d31363172d,33,2020
dc11734c-aa22-459b-94bd-8ea6548653e1,abs/2011.02286,2020
a1e0d857-80ca-4f77-914b-0dd4f360998b,17,2020
966460f4-37ed-4054-a3a6-6a26e9f68575,38,2021
e71d3854-9d0e-4fc6-b636-18dacbfd8391,abs/1905.00091,2020
703ba246-22b9-48ab-a54d-8631cdb17ad3,14,2020
75b2be18-f456-441e-be0a-f51ebcf7042c,abs/2106.09899,2018
13e4626e-b7df-4c68-9db6-4da56540270c,10,2022
3d866fba-35c1-4f86-9ac7-4ea826ff5797,2,2017
