Name,Year,ConferenceId
IWSW,2019,b2f4a0d2-c4b4-449d-bf54-4ebe9a6bcc1a
VRIC,2017,0de4e1bb-35e6-495d-89c4-30bc161bb86c
Artificial Intelligence and Pattern Recognition,2018,d153b3ad-7c00-4a4c-81d5-e22e662b1189
SIGSMALL,2017,f839a620-85ce-4d7b-9711-d21cae706ebe
Machine Learning and Its Applications,2017,7fc5578b-6675-4a93-b043-98fc82e645c5
IDA,2019,538d70ca-80d4-47e1-b5aa-ea15fda02f00
SENSORNETS,2017,9c41160d-e016-40e9-b742-4aee1bd02759
TextInfer@ACL,2020,0f03db6e-639b-41eb-95f9-11ed21bd8e87
Transputer-Anwender-Treffen,2019,311adc7d-ab00-4ca8-87e4-900b81061a4a
EmC-ICDSST,2018,5f660a81-ef21-446f-8a0f-df6a139bcd4d
ICPR Workshops (5),2022,98010fd3-0ba4-4125-8663-1c1c880abf53
iPMVM,2017,3fc59480-b2c2-496d-9f2f-a250675338ae
APPROX,2020,165bda81-645d-4fc8-a31c-886c6677db4d
3DIM,2020,798496fb-260c-41c0-9acc-09ba87cd3987
PNSE,2019,316c3832-5dfe-4b6d-afd8-8e47670f1df4
GameSys@MMSys,2018,c82d1563-8b6b-4d22-9d88-d55332bfcbf7
ACIVS (1),2017,b5506161-977f-4056-8162-61e3d0d558aa
LMO,2021,832f3b76-a901-4622-b94a-d334e61f855c
ReArch@CoNEXT,2020,8fbb0a7a-a15d-420c-9bc6-d068697da98b
Wireless Days,2021,4b933940-192d-464c-bd72-7e049e33a00e
EAAMO,2021,e6f55c0b-61c6-43e6-a734-f44f49c4d5ec
Network Security,2017,2f14d358-2aad-461a-8f7f-2077f1ee6ad5
User-Centric Networking,2017,f6122ddb-b6e7-4261-a9c0-fd799d690196
HCI (33),2018,e44e7703-a7ee-4ed4-af88-20e9c0b1bdc5
IWPACBB,2022,1dde8600-8514-49d2-abe6-72ed539d0afb
MultiTemp,2022,6e783898-680c-4f30-8e7f-e30eb0d5da62
CompIMAGE,2021,a36f3011-476e-4118-9e66-9f94517ac77a
PlanSIG,2017,25503d79-fbb3-4144-b3fe-9333c1f7a04a
MORS@RecSys,2022,fbaab6b2-da66-4369-87e8-513bb387a40c
MobiQuitous,2020,8259400b-436d-4eae-8ba7-cc77a153fca3
VMIL@SPLASH,2021,cf50b111-fffb-4bc0-aba9-a54a6dfbea74
DARe@ECAI,2018,96035e9f-2708-4f30-a2a8-493ec80bc979
Technologies for Collaborative Business Process Management,2022,f6eca00a-7ae0-493a-b1a2-6b985f811de4
EON,2018,8841575e-6c3d-45bd-9e43-207ef01c3bc7
AIUCD,2018,6df83afb-e4ab-4ba9-a836-d33535f44561
SNS,2020,633e7674-1779-416d-8d71-8e256e5a26c4
BCD,2022,3aa9ce9c-5b8c-499f-be70-1cbc40908297
Future Directions in Distributed Computing,2018,18d9e0cf-5d87-4826-a997-64eb6e9af4f0
Computational Imaging,2021,3d593821-529e-485b-8563-34e1c73e845d
EuroCG,2021,01958005-10b2-4cf2-b527-63d73bf3d406
SeGAH,2022,9a89bb9f-e023-493d-9e12-82c0c6741b69
ebTEL,2021,6e570916-efaa-47bd-8868-623f89ab1346
PRESTO@CoNEXT,2020,08fed889-2f23-45e2-ab98-f23738c2ce50
LDQ@SEMANTiCS,2018,8eb1403e-1311-47b9-95ee-9a35ffb70231
e-Energy,2021,162418b5-e088-4e68-ad43-732037c3a91e
IEEE International Workshop on Rapid System Prototyping,2022,f08b4e77-5770-45ac-9030-e3d948d91168
IMVIP,2020,8c0ae477-0680-4c88-9b1c-bbec8a460839
SIGPLAN Workshop,2022,7f95a8b6-9c4e-44a6-95a2-625a2dc300bd
SocProS,2021,621842aa-7567-4157-abdf-a692986e1357
ICNSC,2021,37f5ff1e-db45-44d4-a7f9-7ae5a5992c56
ACAL,2022,8a295e04-abf0-4889-854d-d1701bd286b3
Astroinformatics,2020,e87ff4f1-e8b7-4df6-a05e-39e787aaca88
EuroSPI,2020,bfc0606b-ef63-427b-af83-94d7437d0b66
FIFI/OMIA@MICCAI,2022,4e70872d-2649-4052-93cc-76b4bba50ed7
ICTSS,2022,567a2fba-2f12-46fe-89cd-7c906a775fc6
Knowledge Construction in E-learning Context,2020,4422d917-a9c5-4c81-81d1-ef62476eca3e
AAAI Workshop: Learning for General Competency in Video Games,2020,38c55fe5-868a-45f0-8c3e-a263ddf46e65
VNBA,2020,755e9bda-3108-46b1-b9b2-ca9ce726b341
EuroRV³@EuroVis,2021,fb4ae155-9789-4855-902c-07bcf35e29b9
Data Networks with Satellites,2022,ab30d79e-7ef6-4fc9-8fca-1fab0c00dbba
ADB,2019,ffd82315-8d0d-4e21-9893-56352df43237
LASCO,2018,3a9571d9-f40e-4cd7-9cf1-7623988a0b2e
IJCAI,2018,eb682d99-c8bb-4600-8b6f-3477bc1a2035
EMSASW@ESWC,2020,cbd3fa65-e518-420d-ab34-6d18b6c3d3f7
ISPA/BDCloud/SocialCom/SustainCom,2020,5dc09c0e-840c-47e1-85c8-47911a67cd2b
LISS (1),2022,e724c8d5-257c-4766-84c2-ffc0c0507e6c
LoG,2021,1c07d5de-5578-4e9e-adce-9278108f1276
EMO (1),2021,507ec914-9da0-4c28-a106-27e97660feb9
JERI,2018,055bc753-801b-45f6-b2e5-03938caad7c3
NAACL-HLT,2020,9f43a9ef-88c5-4e34-a09e-3d8a01cf5ab9
CCSW,2019,c870f976-0c8a-4f3e-bfb7-967e61e42778
ISNN (1),2018,c9e9f133-9bb2-4cd8-b4b0-5782c164faa4
DCNET/OPTICS,2021,5002ea77-ba55-4841-b0e4-dbee8cff251a
MMOSS,2020,582e6444-196c-4847-a7b9-1f8dc3212050
EuroMed (2),2018,1d05f303-794f-47db-9ad8-68510cc69ef9
SIES,2019,39c56df7-68c8-4442-b14d-bdf1ace6d393
VECPAR,2019,b03570cf-1913-44b1-aae5-736ad34006f5
ML,2018,f9929e87-d919-4850-950e-bf0f33cd300d
CARLA,2018,90f9c15e-ee16-4c81-bb56-ec69905bc18a
IWCIA Special Track on Applications,2022,6c48dbba-9fce-481f-a7d7-61b1d8d2f39e
ANNPR,2017,f401c159-4d29-4ae2-929e-786d23b0b17d
ManLang,2019,23a72c3d-7db4-4cbe-94d6-c450a467ca03
LSCS,2020,43df1b40-c949-492e-adf8-28170e4cd398
SDCTD@NAACL-HLT,2018,efba5afb-aaef-4383-9b3e-4920a3b6bd96
Integrated Broadband Communications,2017,a8afbc39-0563-47a1-950b-1ded3f538390
Comparative Genomics,2020,5068a4a9-1bca-4c6e-b8a1-b0b6c264b670
Advances in Computer Graphics,2019,e6bcf53b-232f-47c8-b65a-9e2b6abeca4d
BCC@AsiaCCS,2022,5b4b59de-6ebb-4702-9339-c10aa2d389a4
DRCN,2021,83f87065-3f4e-41ee-99ce-a12098c93cb9
Eurographics Workshop on Programming Paradigms in Graphics,2021,c7d76b2f-207c-4b24-967e-51803d175ba3
Experimental Software Engineering Issues,2018,8d2002e2-1b96-4363-a8c3-15b52b07127f
SAICSIT,2020,cc3fb500-bbc9-4b85-b383-3a33147f4ac1
ESSE,2020,cd52474a-d2c8-4726-8852-4e8ee354ce06
IJCB,2021,ac3edf89-f82a-4936-ad23-235d62cbec2b
LAFT@LICS,2022,e0eecd82-db70-4d85-8d27-80c92b32c32e
iSES,2020,38e640d1-f0f0-4f62-9b95-90367f46a402
IPMU (3),2018,4e1171a2-2244-453c-85de-8cf545b70362
APL Session Tutorials,2017,2d7814ce-e5bd-4178-a5a2-7966507819ff
AHFE (14),2020,35e4e36b-3bbc-434e-b98e-3c64787f9c2b
EESR,2017,86407812-499d-40f8-a064-19b4824729d0
NLPCC (1),2019,25a0da9f-a82f-4ae6-8da1-3bbda4824278
ICDCS Workshop on Group Communications and Computations,2017,4d245cfe-f664-48eb-a327-92014bfd24d4
IJCNLP (Tutorial Abstracts),2019,b290713a-5ad0-4f0d-b894-6a626c46cd3c
BWCCA,2020,d6519947-dd0e-45f9-8ca1-07a60f106329
DFMA,2020,ef5011a1-cd83-47d1-b9bf-07b18a90d863
CSAE,2020,a0413c77-4eb8-4ffa-af8b-336b07ef29e7
Interactive Multimedia in University Education,2022,41377a03-dc80-4f60-87f4-1c2f1a83327e
NCM (2),2018,c9fa8905-8887-4542-833f-a8f5255ff4df
Foundations for the Web of Information and Services,2019,2a31fb9f-d08f-472c-aa69-918ee4e91acf
S-Cube@ICSE,2022,95aa1c83-5681-4ba9-a711-18168f500bce
"Computation, Cooperation, and Life",2022,6e167f0c-cdfc-41bf-ab47-7b483e33ea30
SCIA (1),2018,e4578ebf-a763-401b-af06-53f51a030ca0
FBTC@CONCUR,2021,c01987b5-6d91-4464-b2aa-623a444de7ab
CMCL@NAACL-HLT,2017,7394602b-2af0-4e44-91df-72bd898c3463
IFSA/EUSFLAT Conf.,2020,01fd1c1f-e040-405b-9249-63ae3b8edd0a
BalticDB&IS,2019,360883b9-c3c7-433c-94f7-cc0950c5a580
IJCCI (Selected Papers),2017,ea011179-ae68-4eb5-85c8-c4dafa22dfd3
MuSRobS@IROS,2018,255d7b48-ec7f-4097-9257-53bc7826635a
ICCE-TW,2022,79bac7fa-2da3-4e9a-a639-75459c1c06d5
PLILP/ALP,2022,be141584-0583-4b99-b032-237d51381d84
Ambient Intelligence for Scientific Discovery,2017,1002f08b-3b27-4112-9b88-ef917416fc80
AAAI Workshop: Modern Artificial Intelligence for Health Analytics,2019,d8b80a26-d96c-444a-a6aa-98d767ebed15
IGCC,2019,b52db9d8-4572-4b6c-a9ac-191bad79ba3b
BNCOD Posters,2021,9dc806fe-ba4f-4327-ab6e-5695f684bf14
CAMSAP,2021,dc5f2d04-4fc8-483b-ad2c-a05fd7a06617
Communications and Networking in Education,2020,6e18e11d-ac1e-4d1f-abc1-5d64c3d38463
SSPS,2019,01bb6698-72c7-4083-8e3c-462294caf248
SLAP@ETAPS,2020,0a374a02-9e45-4ced-ade1-a7577539b8d3
Web Information Retrieval and Linear Algebra Algorithms,2017,f86dda87-1cb6-438c-b7ab-33b3ec296350
The Evolution of Conceptual Modeling,2020,7722a2dc-3dc6-4343-bf1e-bccc927e39e7
AutoSec@CODASPY,2017,ea06dec1-1eff-464e-885d-fa3bb85eb801
Globe,2018,daacd542-43ef-4083-b9c3-78f8d4d1c13a
IT Revolutions,2017,9944e6df-239f-485a-9e15-21b87b363d4f
WSKS,2022,caa88c36-6e08-4ace-b99d-fb2d5ed783cd
MCMP@MDM,2017,7cb22b2a-1f17-4589-8355-326658c3bec0
New Information Technologies in Organizational Processes,2021,70e0dec3-76b6-49fa-8dad-3b018d9f7d56
Begründungsverwaltung,2022,59f663ca-4cbc-4928-810b-6f38d47b990c
TAPP,2019,1a8b193d-f0b0-4213-9620-09fecfd46617
AMEC@AAMAS/TADA@IJCAI,2021,ccdc0a99-14b5-4bb7-8a57-806950761902
IC-AI,2021,2531b077-6233-4c25-9110-cc03c83c8198
TIA@MICCAI,2019,86819fdf-ed23-4aff-9624-f2b0e62c79db
SoftCOM,2017,a0ffd1ef-d0da-4b85-86ee-0efadc49a8c4
CySWATER@CPSWeek,2021,02dc63b3-c87d-4f6e-88af-d41317ee9438
ICVES,2019,14626444-5d8d-431d-8714-65550fd696bb
SibDATA,2017,e3c24eed-1b18-4aae-8abd-c141282d9d0a
Instinctive Computing Workshop,2020,973bde39-4244-463b-b593-20d29d22883c
IPSN,2019,55676c67-7ea4-49a1-8196-62c5aa2316a7
Algorithmic Aspects of Large and Complex Networks,2017,81f89382-61c5-40fd-8e38-3472a663e1da
